-0.14,0.03,-3.16,0.72,-2.9,-0.33,1.22,0.51,-3.14,1.02,11.49,-0.86,2.61,0.53,1.52,-0.3,19.6,-0.58,4.5,1.17,2.73,-2.57,3.61,2.45,3.9,0.11,3.18,-3.38,-18.42,9.7,3.27,0.0,1.21,-0.39,-33.25,10.01,2.36,0.32,-0.12,2.31,-26.67,8.29,0.98,-0.16,-0.32,3.07,-21.19,11.15,0.05,-0.39,-0.38,1.56,-16.84,8.88,-0.09,-0.32,-0.48,0.66,-12.17,6.22,-0.43,-0.15,-0.25,0.32,-9.18,5.65,-0.44,-0.25,0.13,0.38,-8.5,5.0,-0.41,-0.18,0.39,0.64,-8.28,4.16,-0.29,-0.11,0.18,0.95,-8.09,3.77,-0.32,0.03,0.25,1.19,-8.03,3.95,-0.12,-0.12,-0.06,1.21,-8.06,4.28,-0.05,-0.11,-0.06,1.32,-7.65,4.12,0.0,0.0,0.0,1.29,-7.98,4.35,0.06,-0.16,0.02,1.21,-8.48,4.72,-0.12,-0.27,0.17,1.03,-8.4,4.17,-0.01,-0.12,0.14,0.92,-8.52,4.27,0.02,-0.15,0.17,0.85,-8.83,4.26,-0.09,-0.25,0.3,0.75,-8.87,4.09,0.09,-0.11,-0.05,0.73,-9.15,3.99,-0.05,-0.08,0.01,0.74,-9.02,3.96,-0.06,-0.09,-0.11,0.73,-8.72,4.0,-0.07,-0.09,0.1,0.68,-8.75,3.98,0.02,-0.04,0.02,0.76,-8.7,4.05,-0.07,-0.03,-0.1,0.86,-8.7,4.24,-0.03,0.08,0.11,0.84,-8.78,3.96
0.76,0.79,-1.78,1.02,8.51,-1.08,4.22,0.29,4.57,-1.77,11.21,6.46,1.93,0.32,5.77,-4.01,-10.68,8.0,4.16,-1.92,0.44,-3.4,-33.62,6.69,2.47,-0.39,-0.45,-1.74,-29.45,2.37,1.62,0.27,-1.24,0.19,-24.97,4.85,0.42,-0.09,-1.02,0.42,-18.14,5.99,0.0,-0.09,-0.73,0.46,-13.79,5.22,-0.01,0.09,-0.64,0.58,-10.47,4.88,-0.2,-0.33,-0.1,0.79,-8.33,4.95,-0.31,-0.2,0.34,0.74,-7.57,3.53,-0.07,0.02,0.35,0.91,-8.77,3.23,-0.2,-0.16,0.25,1.16,-8.6,3.66,-0.09,-0.01,0.06,1.38,-8.4,3.77,-0.12,0.06,0.03,1.32,-8.73,3.94,0.06,-0.1,-0.03,1.31,-8.76,4.15,-0.01,-0.15,-0.07,1.19,-8.13,3.71,-0.06,-0.04,0.13,1.13,-8.46,4.13,-0.08,-0.18,-0.07,1.02,-9.15,4.05,-0.01,-0.15,0.15,1.05,-8.7,3.64,0.06,-0.11,-0.08,1.26,-8.81,3.94,0.03,-0.07,-0.08,0.95,-8.67,3.78,0.07,0.1,-0.05,1.12,-8.54,3.52,0.06,0.12,0.09,1.04,-8.8,3.85,0.17,-0.09,-0.2,0.86,-9.06,4.07,0.09,-0.02,-0.2,1.0,-9.34,4.05,0.12,-0.11,-0.34,1.04,-8.69,4.01,-0.0,-0.09,-0.12,1.21,-8.54,3.99,0.07,-0.13,-0.38,1.33,-8.89,4.38,0.01,-0.19,-0.1,1.4,-8.68,3.9
-0.82,0.32,-2.8,2.58,4.43,0.1,1.94,-0.16,-2.19,1.44,15.23,2.18,3.62,0.13,3.85,-0.49,6.9,2.45,2.7,-0.08,5.53,-3.04,-15.03,8.18,3.85,-2.1,1.43,-5.07,-33.31,5.01,3.22,-0.69,-1.44,-3.08,-24.46,2.63,1.65,-0.04,-0.58,-0.12,-19.12,6.34,0.95,-0.17,-0.93,0.99,-18.13,7.19,-0.23,-0.49,-0.49,0.7,-13.8,7.0,-0.95,-0.36,0.23,-0.72,-12.72,5.45,-0.74,-0.27,0.38,-0.63,-10.88,4.0,-0.61,-0.13,-0.45,-0.22,-9.08,3.45,-0.52,-0.1,-0.17,0.1,-8.13,3.0,-0.17,-0.13,-0.04,0.24,-7.62,2.69,-0.1,-0.16,-0.21,0.67,-8.39,3.05,0.37,-0.09,-0.33,1.08,-8.67,3.41,0.3,-0.14,0.06,1.27,-8.21,3.88,0.05,-0.35,0.22,0.96,-8.95,3.79,0.02,-0.27,-0.01,1.07,-9.55,3.77,0.15,-0.36,-0.07,1.26,-8.95,3.58,0.12,-0.1,0.02,1.08,-8.92,3.36,0.18,0.02,0.02,1.09,-9.26,3.64,0.13,-0.06,-0.15,0.9,-9.2,3.62,0.14,0.06,-0.15,0.83,-9.18,3.41,-0.1,0.02,-0.07,0.99,-9.18,4.03,0.1,-0.15,-0.06,1.0,-9.0,3.95,0.1,0.21,-0.06,1.02,-8.58,3.93,0.12,0.05,0.02,0.98,-8.89,4.07,0.22,0.28,-0.06,0.88,-8.91,3.68,0.13,0.43,0.2,0.62,-8.85,3.81
-0.08,0.45,-2.63,2.47,3.09,-0.89,1.88,-0.49,-0.55,0.83,14.45,1.06,4.03,0.02,3.08,-1.16,11.37,2.81,3.46,0.35,4.35,-3.39,-7.48,9.38,3.5,-1.82,0.78,-3.98,-30.7,10.54,1.99,-1.06,-0.95,-1.58,-30.74,3.11,1.49,0.17,-1.38,1.47,-24.13,3.4,0.71,0.41,-1.47,2.25,-18.73,5.46,0.44,0.32,-1.04,1.87,-14.32,6.09,-0.02,0.17,-0.64,1.56,-10.93,5.87,-0.34,-0.0,-0.16,1.66,-8.62,5.69,-0.18,-0.17,0.19,1.47,-7.19,4.47,0.01,-0.03,0.5,1.25,-6.79,3.58,0.01,0.11,0.5,1.32,-8.53,3.01,0.23,0.0,0.2,1.52,-9.32,3.81,0.02,0.03,0.13,1.78,-9.18,3.93,-0.05,0.09,0.12,1.95,-9.24,4.31,0.03,0.02,-0.05,1.6,-8.87,4.42,0.03,0.01,0.0,1.32,-8.64,4.2,0.03,-0.03,-0.01,1.17,-8.25,4.29,0.08,-0.0,0.02,0.97,-8.62,4.2,0.07,0.02,-0.15,0.85,-8.85,4.23,0.17,-0.11,-0.09,1.02,-8.8,4.3,0.26,-0.11,-0.11,1.19,-8.74,4.19,0.12,-0.02,0.13,1.33,-8.32,4.11,0.19,-0.17,0.11,1.48,-8.64,4.85,0.08,-0.05,-0.0,1.4,-8.99,4.53,0.07,0.05,0.0,1.24,-8.78,4.3,0.01,0.06,0.0,1.13,-8.56,4.21,0.01,-0.08,-0.12,1.21,-8.48,4.68
0.67,0.52,-3.36,1.33,-0.11,0.19,1.42,0.51,-4.82,1.35,8.34,-0.16,3.01,0.96,2.47,0.06,20.29,0.74,1.74,1.4,7.75,-2.71,-1.68,6.34,3.85,-1.48,2.28,-3.39,-32.74,12.75,3.03,-0.88,-1.08,-2.81,-33.62,5.03,1.07,0.28,-0.99,1.73,-21.37,7.15,0.79,-0.68,-0.44,2.86,-15.72,8.37,-0.01,-0.5,-0.16,2.24,-13.29,6.06,-0.17,-0.11,-0.23,1.56,-11.77,5.34,-0.39,-0.32,-0.16,1.2,-9.91,4.78,-0.18,-0.33,-0.07,1.13,-8.23,3.74,-0.08,-0.03,0.05,1.03,-7.22,3.1,-0.21,-0.19,0.16,1.29,-8.33,3.7,-0.07,0.07,-0.05,1.5,-8.91,3.48,0.01,0.0,-0.35,1.7,-8.35,4.43,0.02,0.04,-0.19,1.81,-8.52,4.51,0.18,-0.29,-0.19,1.6,-8.94,4.09,0.06,-0.13,-0.31,1.46,-8.73,3.66,0.02,0.05,-0.12,1.46,-8.43,4.05,0.09,0.06,0.05,1.79,-8.55,4.31,0.16,-0.02,-0.15,1.79,-8.34,4.36,0.17,0.0,0.22,1.82,-8.53,4.5,0.07,-0.0,0.05,1.85,-8.92,4.46,-0.12,-0.03,0.06,1.81,-8.63,4.6,0.19,-0.07,-0.16,1.82,-8.68,4.48,0.33,-0.03,-0.14,1.77,-8.66,4.32,0.2,-0.23,-0.2,1.9,-8.54,4.52,0.33,-0.18,-0.27,1.87,-8.25,4.51,0.0,0.0,0.0,0.0,0.0,0.0
2.86,-0.24,2.59,-0.13,7.86,3.82,3.22,0.1,4.32,-3.22,-12.85,6.42,4.39,-1.24,1.42,-3.04,-28.09,8.6,3.26,-0.66,-0.78,0.09,-28.46,4.27,1.54,-0.16,-1.3,2.63,-21.33,8.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.86,1.88,2.29,4.01,-4.94,-2.23,1.75,2.37,0.84,13.35,-14.5,-1.49,1.43,2.75,-0.79,21.81,-13.35,3.22,0.62,1.51,-1.26,24.72,-3.68,3.63,0.12,1.17,-0.51,22.41,-0.72,2.06,0.19,0.26,-0.27,17.88,-3.0,3.83,0.18,-0.2,-0.33,14.12,-2.81,1.34,0.06,-0.15,-0.3,9.97,-3.08,0.72,-0.15,-0.03,-0.35,7.78,-2.01,1.5,-0.13,-0.08,-0.45,7.79,-1.66,1.64,0.02,0.15,-0.47,8.33,-1.0,1.78,-0.33,0.21,-0.35,8.95,-0.95,2.44,-0.42,0.28,-0.18,9.71,-1.27,2.4,-0.46,0.23,-0.18,9.88,-1.41,2.16,-0.64,0.47,-0.28,9.64,-1.27,1.21,-0.4,-0.02,-0.42,9.72,-1.44,3.04,-0.23,-0.16,-0.26,9.24,0.01,1.53,-0.33,-0.33,-0.07,9.06,-0.15,2.11,-0.19,-0.16,0.12,9.56,-0.84,1.69,0.03,-0.07,0.04,8.88,-0.68,1.81,0.12,0.1,0.02,9.08,-0.63,1.84,0.01,0.06,0.13,9.33,-0.63,2.12,0.06,-0.04,-0.07,9.63,-1.27,1.88,0.09,0.17,0.19,9.51,-1.05,1.81,0.05,0.14,0.16,9.44,-0.59,2.15,-0.01,0.24,0.2,9.35,-1.04,2.02,-0.16,0.07,0.12,9.32,-0.99,1.88,-0.1,-0.01,0.29,9.33,-0.93,2.58,-0.03,-0.02,-0.04,9.6,-1.13,2.38,0.18,0.11,-0.17,9.59,-1.47,1.99
1.44,0.59,1.38,-4.18,3.9,-3.38,1.18,2.88,2.42,5.04,-5.42,-2.04,1.7,3.33,-0.95,20.95,-16.49,7.13,1.08,2.33,-1.71,24.22,-7.04,5.71,0.61,1.65,-0.9,22.45,-2.37,5.34,0.51,1.29,0.27,25.43,-5.53,2.83,0.08,-0.25,-0.51,20.36,-4.81,6.61,-0.02,-1.01,-0.25,11.09,-0.4,1.36,-0.09,-0.41,0.19,7.64,-0.66,1.19,-0.13,-0.59,-0.2,6.9,-1.25,2.12,-0.07,-0.25,-0.62,6.49,-0.7,1.08,-0.07,0.03,-0.42,6.84,-0.65,0.91,0.22,0.23,-0.48,8.8,-1.26,1.76,0.02,0.23,0.12,10.15,-1.31,2.08,-0.06,0.18,0.18,11.02,-2.35,2.73,-0.0,-0.19,-0.33,10.62,-1.83,2.43,-0.22,-0.07,0.05,9.42,-0.61,2.11,-0.17,-0.27,0.0,8.87,-1.15,1.83,-0.12,0.1,-0.12,8.67,-0.96,1.51,-0.06,0.14,0.02,8.97,-0.56,2.23,0.07,-0.02,0.04,9.46,-0.93,2.36,-0.01,0.07,-0.06,9.7,-0.91,2.13,0.0,-0.05,-0.11,9.75,-0.93,2.27,-0.06,-0.25,0.0,9.66,-1.02,2.13,-0.0,-0.02,-0.14,9.41,-1.0,1.74,-0.03,0.05,0.05,9.02,-0.81,1.87,0.07,0.1,0.13,8.94,-0.43,1.79,-0.17,0.16,0.19,9.31,-0.8,2.04,-0.09,0.0,0.2,9.71,-1.15,2.44,-0.1,0.06,0.11,9.82,-0.88,2.31
0.85,-1.09,-1.11,-6.08,2.45,2.32,0.65,0.1,0.68,-3.13,3.66,-4.17,0.26,2.17,1.99,2.0,-0.7,-5.17,0.99,3.72,0.49,13.13,-7.82,0.48,0.64,3.42,-0.89,20.65,-6.81,5.46,0.55,2.58,-1.3,23.24,-0.9,6.29,0.92,1.81,0.23,32.41,2.4,-1.59,-0.25,-0.43,1.08,24.87,-2.61,8.76,-0.16,-1.56,0.03,11.13,-1.65,3.02,-0.12,-0.75,-0.2,6.63,-0.5,0.88,-0.06,-0.85,-0.17,5.78,-0.87,2.63,0.29,-0.69,-0.15,6.72,-1.08,0.89,0.17,-0.03,0.0,7.19,-1.27,-0.64,0.21,0.47,-0.27,9.18,-1.32,0.62,0.05,0.0,0.12,10.21,-1.27,1.67,-0.03,0.06,-0.1,10.3,-1.48,1.27,0.05,0.09,-0.23,9.63,-0.92,1.62,-0.05,-0.14,-0.23,9.52,-0.92,1.75,0.01,0.11,-0.04,9.67,-0.42,0.67,0.15,0.18,-0.09,9.45,-0.57,1.6,0.03,0.06,-0.03,9.44,-0.32,1.56,-0.03,0.06,-0.04,9.54,-0.52,1.61,0.06,0.09,-0.08,9.72,-0.74,1.6,0.03,-0.06,-0.17,9.84,-0.97,1.88,-0.01,0.02,0.1,9.84,-0.84,1.72,-0.12,-0.02,0.11,9.52,-0.52,1.61,-0.18,-0.18,-0.12,9.39,-0.63,1.43,0.04,0.03,-0.23,9.53,-0.69,1.54,0.02,0.15,-0.04,9.56,-0.37,1.61,0.02,0.01,0.07,9.72,-0.39,1.75
1.07,2.89,0.97,8.54,-5.49,-2.5,1.35,3.41,-0.74,17.06,-10.5,-0.14,0.84,3.28,-1.54,22.95,-6.0,6.05,0.27,1.34,-0.85,25.4,-0.77,6.55,0.38,0.95,0.22,26.09,0.99,0.9,-0.13,-0.4,0.51,16.74,-3.59,6.34,0.05,-0.72,-0.65,10.56,-2.03,1.8,-0.05,-0.52,-0.37,7.23,0.13,1.94,-0.24,-0.66,-0.01,6.13,-0.45,2.19,0.16,-0.2,-0.46,6.32,-1.14,0.83,-0.0,-0.11,-0.5,6.68,-0.95,1.12,0.04,0.03,-0.23,7.98,-0.67,0.57,-0.06,-0.02,0.06,9.48,-0.67,0.01,0.02,0.28,0.22,10.5,-0.95,1.11,-0.12,0.18,-0.0,10.97,-1.67,2.17,-0.09,-0.03,-0.08,10.37,-0.68,2.26,-0.02,-0.05,-0.07,9.53,0.01,2.04,-0.1,-0.05,-0.0,9.28,-0.23,1.78,0.08,0.04,-0.15,9.3,-0.61,1.81,0.0,-0.02,-0.13,9.27,-0.12,1.63,-0.07,0.06,-0.02,9.46,-0.37,1.65,0.02,-0.0,0.06,9.75,-0.35,1.77,-0.05,-0.17,-0.25,9.91,-0.49,2.48,0.03,-0.09,0.06,9.58,-0.46,1.25,-0.04,0.03,-0.01,9.4,-0.59,2.41,-0.05,-0.14,0.08,9.48,-0.64,1.98,-0.03,0.13,0.09,9.28,-0.39,1.27,-0.04,-0.05,0.01,9.43,-0.88,2.32,0.02,0.02,0.01,9.47,-0.45,1.26,0.01,0.3,-0.04,9.5,-0.28,1.36
0.4,1.04,1.66,3.38,-1.54,-7.07,0.58,2.92,1.61,10.73,-8.72,-6.96,1.3,4.33,-1.45,22.84,-11.03,3.89,0.76,2.13,-1.82,25.84,-1.08,6.05,0.2,1.04,0.24,26.43,-0.39,0.43,-0.2,0.38,0.74,21.62,-3.42,0.48,0.08,-0.76,-0.5,12.46,-3.68,2.6,0.13,-0.49,-0.55,8.6,-0.26,0.32,-0.34,-0.26,-0.22,7.02,-0.07,1.22,-0.1,-0.27,-0.25,6.6,-1.05,0.58,0.11,0.08,-0.38,6.99,-1.36,0.24,-0.06,0.24,-0.23,8.08,-0.99,0.04,-0.18,0.32,-0.18,9.2,-1.54,0.23,-0.05,0.36,-0.17,10.09,-1.71,0.6,-0.17,0.29,-0.07,10.62,-0.94,0.93,-0.28,0.09,0.02,10.55,-0.81,1.02,-0.27,0.09,-0.06,9.97,-0.58,1.01,-0.29,-0.09,0.01,9.61,-0.4,1.32,0.07,-0.03,-0.13,9.26,-0.6,1.02,0.08,0.04,-0.01,9.25,-0.68,0.78,-0.02,0.1,0.07,9.42,-0.77,0.71,-0.08,-0.06,-0.1,9.69,-1.24,1.02,0.06,0.19,-0.03,9.73,-1.19,0.9,0.0,0.27,-0.01,9.7,-0.93,1.11,0.1,0.12,-0.07,9.72,-0.78,1.3,-0.05,0.15,-0.0,9.74,-0.85,1.23,-0.02,0.21,-0.04,9.71,-1.09,1.31,-0.07,-0.14,-0.0,9.5,-1.01,1.15,-0.08,0.07,-0.09,9.54,-0.82,1.13,-0.14,0.14,-0.16,9.76,-0.78,1.42
0.56,2.52,-0.15,8.3,-5.19,-5.47,0.61,3.64,-0.73,16.06,-4.99,0.56,0.24,2.74,-0.38,21.44,-2.05,7.84,0.16,1.11,-0.74,23.85,-0.31,5.72,0.64,0.83,-0.69,22.44,1.36,0.8,0.23,1.21,0.89,20.8,2.15,-0.74,0.15,-1.16,-0.11,14.64,-3.77,7.68,0.41,-0.75,-0.88,9.53,-2.17,1.7,0.05,-0.38,-0.82,6.67,0.2,1.12,-0.06,-0.34,-0.2,6.66,0.64,2.11,-0.05,-0.05,0.26,7.56,0.04,1.18,0.01,-0.09,0.09,8.61,-0.48,0.98,-0.18,0.03,0.02,9.63,-0.04,0.89,-0.02,0.03,-0.04,9.95,0.24,0.49,-0.13,0.13,-0.03,9.73,0.24,0.79,-0.02,-0.03,-0.13,9.31,0.11,2.26,0.19,-0.04,0.06,9.16,0.14,2.1,0.09,-0.04,0.0,9.34,0.1,1.53,0.15,0.03,-0.06,9.67,0.08,1.25,0.15,-0.02,-0.08,9.97,0.01,1.32,0.29,-0.03,-0.13,9.78,0.48,1.44,0.06,0.15,0.26,9.59,0.4,1.67,0.0,0.16,-0.04,9.35,0.14,1.66,0.06,0.12,0.02,9.21,0.15,1.59,0.17,0.1,0.03,9.35,0.09,2.15,-0.02,0.09,-0.06,9.47,0.13,1.93,0.06,0.29,0.16,9.39,0.38,1.88,0.03,-0.1,0.12,9.8,0.02,2.45,0.02,0.08,0.08,9.86,-0.09,1.58,-0.02,0.21,-0.18,10.04,-0.12,1.82
1.5,4.02,-0.43,11.64,-11.28,-10.5,1.32,4.74,-2.34,21.44,-5.73,5.68,0.1,2.31,-1.26,24.49,0.72,5.55,0.41,2.25,-0.09,26.39,3.69,-5.75,0.22,0.44,-0.27,21.42,-1.14,7.87,0.38,-0.55,-0.99,14.8,-0.1,5.89,0.18,-0.89,-0.46,9.48,0.49,4.3,0.09,-0.43,-0.04,7.23,-1.5,1.96,0.1,-0.19,-0.26,7.51,-1.85,1.15,-0.16,-0.12,0.24,8.92,-0.79,1.36,-0.18,0.01,0.15,9.72,-1.07,0.95,-0.13,0.26,-0.29,9.74,-0.53,1.29,-0.1,-0.06,-0.18,9.38,0.44,2.38,0.13,-0.21,-0.13,9.47,0.12,1.36,-0.1,-0.14,-0.14,9.6,-0.26,1.91,-0.02,-0.1,-0.08,9.6,0.16,1.16,-0.14,-0.02,-0.22,9.53,-0.09,2.07,-0.03,-0.06,-0.06,9.45,-0.05,1.48,-0.01,0.15,-0.2,9.22,0.06,0.96,0.04,-0.02,-0.28,9.51,0.02,1.89,0.04,0.09,-0.03,9.4,0.14,1.17,-0.16,0.09,0.04,9.56,0.09,1.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.29,-2.12,-2.34,-0.51,0.53,-0.12,1.18,-0.22,-2.04,2.19,13.96,-1.44,2.55,0.39,2.42,-0.66,15.16,2.41,2.93,0.79,4.86,-4.07,1.65,6.73,2.3,-0.24,3.53,-5.31,-31.36,16.35,3.0,-1.67,0.0,-3.86,-35.8,14.06,1.77,-1.01,-1.5,-2.04,-26.58,8.84,0.44,-0.96,-1.47,-1.27,-14.62,8.4,-0.07,-0.71,-1.53,-0.73,-12.21,7.54,-0.56,-0.71,-0.81,0.01,-8.92,6.62,-0.66,-0.62,-0.59,0.28,-8.56,5.77,-0.79,-0.64,-0.4,0.61,-8.18,5.66,-0.58,-0.77,-0.2,0.73,-8.38,4.77,1.11,-0.42,-1.42,1.4,-9.37,3.69,0.74,-0.01,-0.72,1.4,-5.92,3.9,-0.19,0.55,-0.1,1.86,-7.19,5.12,0.02,0.22,-0.54,1.3,-7.39,5.68,0.29,0.13,-0.79,1.64,-7.07,5.83,0.34,0.33,-1.04,1.86,-7.0,5.67,0.26,0.55,-1.17,2.78,-7.13,5.31,0.49,0.57,-0.49,3.83,-7.45,5.77,0.2,0.54,-0.05,2.75,-7.11,5.96,0.71,0.38,0.16,2.35,-7.04,5.85,-0.05,0.19,0.44,2.17,-6.93,5.73,-0.02,-0.05,0.57,1.86,-7.14,5.84,-0.06,-0.04,0.58,1.8,-7.38,5.39,-0.11,0.05,0.09,1.9,-7.79,5.95,-0.3,0.16,0.24,1.57,-7.4,6.22,-0.29,-0.14,0.37,1.77,-7.46,6.96,-0.76,-0.37,0.19,1.02,-8.63,6.48
-7.57,-2.18,-1.86,-3.21,-5.16,15.43,-8.87,-7.53,-3.06,-3.18,-7.58,16.83,-5.65,-10.94,-4.74,-8.42,-5.13,18.96,-1.39,-11.24,-5.77,-9.82,-7.36,8.87,2.54,-5.16,-6.57,2.24,-7.02,-9.57,4.02,0.09,-10.34,5.63,-11.48,-9.17,7.88,2.04,-13.68,0.43,-4.56,-1.59,10.66,2.87,-13.04,-0.3,3.85,0.65,9.23,3.49,-9.32,-0.46,11.51,-3.14,2.8,2.46,-0.96,0.29,16.93,3.52,-1.11,2.45,1.29,2.26,9.33,-0.22,-1.07,3.72,0.11,2.77,7.64,2.71,-0.36,0.56,0.36,3.76,8.25,7.65,-0.18,-0.22,0.06,3.88,6.57,4.18,-0.07,0.4,-0.42,3.49,7.78,3.44,-0.31,-0.15,-0.25,3.61,8.49,4.61,-0.07,-0.39,-0.24,3.26,8.56,3.65,0.09,-0.19,-0.06,3.36,8.88,3.17,-0.48,-0.32,-0.07,3.35,8.45,3.41,-0.88,-0.66,0.15,3.47,8.31,3.45,-0.21,-0.61,0.09,3.52,8.26,3.4,-0.1,-0.52,-0.28,3.53,8.44,3.53,-0.15,-0.29,-0.07,3.55,8.37,3.21,0.09,0.12,-0.02,3.45,8.73,3.04,-0.17,0.14,-0.1,3.54,8.54,3.27,-0.16,0.01,0.12,3.68,8.23,3.68,0.14,0.06,-0.09,3.68,8.22,3.82,0.06,0.05,0.06,3.57,8.38,3.37,-0.21,0.34,0.15,3.53,8.41,3.23,-0.19,0.31,0.29,3.58,8.15,3.62
-0.52,-0.38,-2.83,0.44,-1.84,2.18,1.61,-1.82,-5.24,1.02,9.1,2.74,2.0,-1.92,-3.21,-1.59,23.66,-0.29,3.64,1.78,6.18,-4.18,11.39,0.79,4.63,1.75,6.12,-5.83,-24.62,13.72,4.91,-1.41,0.88,-3.97,-38.01,12.98,2.54,-0.07,-0.07,-0.99,-28.2,6.46,1.11,-0.03,-0.77,-0.57,-25.48,9.13,0.97,-0.75,-2.19,-1.09,-17.0,7.18,-0.36,-0.18,-1.28,-0.4,-11.52,5.3,-0.23,0.32,-0.95,0.44,-9.04,5.81,-0.32,-0.24,-0.47,0.66,-7.7,6.48,-0.45,0.01,0.03,0.29,-7.87,4.56,-0.33,0.1,-0.02,0.72,-8.9,4.33,-0.21,-0.14,0.07,0.93,-8.46,4.58,-0.09,0.02,-0.02,1.06,-7.9,3.94,-0.06,0.32,0.11,1.04,-7.85,4.69,-0.21,-0.18,0.06,1.05,-8.19,4.98,-0.16,0.15,0.08,0.94,-8.21,3.95,-0.32,0.19,0.32,1.07,-8.03,4.51,-0.09,-0.11,-0.05,1.07,-8.42,4.74,0.11,-0.13,0.07,1.06,-8.36,4.61,0.07,-0.11,-0.28,1.22,-8.39,4.45,0.0,0.0,0.05,1.05,-8.27,4.35,0.01,-0.03,-0.08,1.1,-8.36,4.63,0.03,-0.08,-0.02,1.14,-8.28,4.6,0.15,0.08,-0.17,1.21,-8.41,4.59,0.07,-0.07,0.04,1.3,-8.53,4.81,0.07,-0.13,-0.08,1.22,-8.63,4.94,0.03,0.03,-0.0,1.14,-8.62,4.42
-0.42,-0.74,-2.11,0.64,-5.57,1.29,0.31,-1.27,-2.79,0.39,-1.89,0.67,1.05,-1.37,-2.74,0.69,-0.16,-1.25,1.6,-1.09,-2.85,1.03,3.76,-1.73,2.98,0.17,-0.64,1.31,9.19,-1.96,3.64,0.75,1.8,1.96,5.19,3.29,4.4,1.17,3.07,0.68,-7.79,8.08,3.58,0.25,2.24,1.19,-25.56,14.34,2.75,-0.35,0.87,1.07,-28.89,11.35,1.67,-0.06,-0.89,2.67,-25.0,8.65,0.36,-0.35,-0.99,2.12,-19.78,8.04,-0.13,0.03,-0.86,1.43,-13.98,5.26,-0.34,0.12,-0.27,1.41,-10.26,6.46,-0.47,-0.1,0.05,1.51,-7.1,5.58,-0.46,0.14,0.47,1.42,-6.5,4.83,-0.16,0.12,0.32,1.66,-7.19,4.57,-0.12,0.08,0.56,1.73,-7.03,4.62,0.15,-0.04,0.44,1.79,-7.46,5.09,0.34,-0.06,0.42,1.8,-8.3,5.33,-0.08,-0.06,0.36,1.52,-8.0,4.8,0.05,0.01,0.44,1.52,-8.58,4.83,0.04,-0.03,-0.2,1.3,-8.41,4.88,-0.05,-0.16,0.05,1.39,-7.96,4.9,-0.23,-0.05,0.0,1.41,-7.94,4.48,-0.02,-0.04,-0.09,1.64,-8.16,5.0,-0.12,-0.07,-0.02,1.74,-8.02,5.18,-0.12,-0.14,0.09,1.77,-8.22,5.04,0.02,-0.23,-0.07,1.65,-8.45,5.61,-0.08,-0.12,0.13,1.47,-8.29,5.25,-0.03,-0.05,0.02,1.3,-8.38,4.96
