4.12,1.56,4.35,1.79,1.39,13.65,4.03,0.52,4.81,7.63,-22.15,9.41,4.14,-0.78,1.03,9.72,-19.44,2.15,2.38,0.04,0.28,8.86,-13.5,2.19,1.64,0.14,0.11,8.03,-8.88,3.53,0.81,-0.01,0.54,8.52,-7.92,4.85,0.38,-0.26,0.12,8.69,-5.01,3.66,0.16,-0.28,0.07,8.9,-3.06,2.28,0.05,-0.12,0.13,9.27,-2.3,1.77,0.04,-0.01,0.1,9.23,-2.22,2.34,0.15,-0.21,0.0,9.08,-1.3,1.77,0.05,-0.22,0.09,8.94,-1.12,1.26,0.06,-0.12,-0.01,9.3,-1.39,1.55,0.0,-0.02,0.0,9.61,-1.87,2.05,0.01,-0.02,-0.05,9.72,-1.5,1.57,-0.03,-0.06,-0.09,9.76,-1.36,1.74,-0.03,0.0,-0.03,9.63,-1.27,1.91,-0.09,-0.01,0.09,9.58,-1.44,2.25,0.01,-0.19,0.01,9.39,-1.4,1.75,0.13,-0.12,-0.01,9.22,-0.88,1.23,-0.07,-0.04,0.15,9.24,-1.48,1.91,0.09,-0.15,0.04,9.36,-1.35,1.6,-0.03,-0.07,0.12,9.42,-1.22,1.39,0.04,0.04,0.11,9.39,-1.51,1.68,0.06,0.02,0.12,9.4,-1.71,1.74,0.05,0.04,0.07,9.47,-2.0,1.7,0.07,0.02,-0.03,9.5,-1.75,1.61,0.03,0.06,0.02,9.49,-1.64,1.62,0.12,0.05,-0.03,9.64,-1.65,1.83,0.15,0.06,0.01,9.6,-1.54,1.77
0.94,1.52,-1.86,4.44,15.89,0.07,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.41,0.5,-1.71,22.76,8.6,2.87,1.47,5.35,-0.45,5.69,12.49,3.2,1.1,6.49,4.35,-11.42,12.15,2.44,-0.17,4.59,10.91,-23.18,8.63,3.07,-1.2,1.33,10.31,-16.59,1.89,1.99,-1.03,0.59,9.31,-12.27,-0.36,1.03,-0.33,0.29,8.22,-8.57,0.3,0.63,-0.07,0.23,8.13,-6.41,0.93,0.24,-0.01,0.07,8.33,-4.0,1.03,0.07,0.07,0.05,8.82,-2.75,1.12,-0.02,0.2,0.06,9.29,-2.57,1.56,-0.07,0.11,-0.08,9.44,-1.85,1.78,-0.19,0.04,-0.06,9.67,-1.85,1.83,-0.03,0.06,-0.14,9.77,-1.45,1.49,-0.02,0.1,-0.09,9.85,-1.87,1.7,-0.09,0.02,-0.09,10.21,-2.04,1.75,0.03,-0.08,-0.19,9.96,-1.85,1.64,-0.21,-0.09,-0.11,10.04,-1.66,1.27,-0.2,-0.07,-0.2,9.54,-1.12,1.32,-0.03,-0.03,-0.17,9.13,-0.74,1.48,-0.05,-0.07,-0.08,9.05,-0.99,1.59,-0.05,-0.06,-0.02,9.09,-1.06,1.24,-0.1,0.03,-0.04,9.24,-1.14,1.28,0.07,0.08,-0.02,9.34,-1.52,1.1,0.1,0.06,-0.1,9.63,-1.31,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.54,0.18,-1.85,9.22,11.11,0.25,1.16,0.12,-0.71,9.06,13.53,2.14,2.01,0.03,-1.04,7.08,15.84,3.69,3.66,1.01,-0.21,1.09,17.7,5.26,2.81,1.34,2.98,1.59,5.2,9.51,2.24,0.44,4.0,8.62,-16.32,7.89,2.37,0.47,2.22,12.82,-19.85,5.36,1.93,0.62,0.29,11.93,-13.92,4.68,1.17,0.19,-0.23,10.38,-7.75,4.38,0.49,-0.13,0.21,9.64,-5.45,3.16,0.08,-0.01,0.27,9.47,-3.66,2.34,0.01,0.14,-0.02,9.24,-2.01,3.04,0.07,0.01,-0.17,9.08,-0.17,2.09,-0.29,-0.07,0.13,9.16,-0.12,1.57,-0.15,0.08,0.05,9.46,-0.08,1.68,-0.07,0.06,-0.09,9.54,0.39,2.24,0.04,0.03,-0.02,9.43,0.61,2.08,0.17,0.07,0.12,9.36,0.32,2.23,0.13,0.05,0.09,9.68,0.21,2.13,0.2,-0.01,0.04,9.85,0.37,2.23,0.26,-0.07,0.17,9.69,0.19,2.16,-0.04,-0.12,0.23,9.78,-0.29,2.07,-0.03,-0.15,0.03,9.7,-0.13,1.89,0.11,-0.09,-0.03,9.49,0.26,1.44,0.03,0.01,0.1,9.45,0.08,1.93,0.04,-0.06,0.15,9.38,-0.06,2.05,0.13,-0.06,0.15,9.22,0.41,1.76,0.1,0.06,0.3,9.28,-0.13,1.68,0.29,0.12,0.2,9.38,-1.0,2.3,0.27,-0.06,-0.04,9.52,-0.49,1.75
2.41,-0.19,-1.29,3.66,17.88,6.37,3.65,-0.2,0.56,-1.0,20.13,5.84,3.84,1.45,5.19,0.13,-1.51,6.27,2.42,1.81,5.16,5.79,-14.36,10.21,2.68,0.35,2.54,11.38,-21.16,10.05,2.0,-0.71,0.37,11.59,-13.3,4.46,1.41,-0.51,0.17,10.26,-9.94,3.07,0.84,-0.08,0.33,8.78,-5.35,2.64,0.36,0.02,0.47,8.71,-4.81,2.56,0.23,0.22,0.26,8.68,-2.79,2.29,-0.0,0.19,0.39,9.09,-2.35,2.25,-0.21,-0.05,0.23,9.89,-3.47,2.53,0.03,-0.06,-0.11,9.81,-2.17,1.0,-0.07,0.16,-0.16,9.61,-1.54,2.15,-0.03,0.12,-0.28,9.56,-0.72,2.74,-0.02,0.09,-0.15,9.59,-0.56,2.46,0.02,0.13,-0.06,9.47,-0.7,2.56,-0.01,0.1,-0.08,9.42,-0.39,2.66,-0.06,-0.06,0.04,9.53,-0.74,2.87,0.04,-0.17,0.03,9.36,-0.54,1.88,-0.08,-0.04,0.17,9.42,-1.32,2.54,0.12,-0.14,0.08,9.26,-1.44,2.02,0.15,-0.06,0.07,9.25,-1.44,2.01,0.18,-0.08,0.06,9.15,-1.26,2.32,0.15,-0.16,0.13,9.11,-0.98,2.79,0.18,-0.38,0.22,9.38,-1.76,2.78,0.26,-0.57,-0.02,9.45,-1.42,2.08,0.26,-0.41,-0.09,9.65,-1.4,1.18,0.21,-0.17,-0.12,9.6,-1.04,0.77,0.09,0.05,-0.02,9.71,-1.25,1.75
1.12,0.72,-2.34,5.39,21.23,4.53,2.68,1.36,1.61,0.27,26.1,7.31,2.92,0.91,6.25,0.56,-3.17,13.23,2.96,-0.22,5.04,6.04,-22.67,10.5,2.99,-0.77,2.31,9.19,-21.22,3.56,2.1,-0.39,1.02,8.79,-14.35,2.49,1.35,-0.34,0.77,7.89,-11.81,3.73,0.56,-0.33,0.54,7.76,-8.25,2.75,0.45,-0.21,0.06,7.99,-6.91,2.43,0.34,-0.14,-0.22,8.18,-3.45,1.69,0.05,-0.04,0.01,8.54,-3.02,1.82,0.09,0.05,0.0,8.87,-3.2,1.93,0.09,0.12,-0.1,8.87,-3.13,2.37,0.08,0.21,-0.1,8.9,-2.74,2.54,-0.03,0.14,-0.04,8.81,-3.06,3.08,-0.02,0.07,-0.2,8.93,-3.61,2.88,0.14,0.01,-0.54,9.22,-2.79,2.19,0.05,0.08,-0.33,9.39,-1.02,1.7,-0.13,0.05,-0.01,9.67,-1.72,2.23,-0.03,0.03,-0.11,9.61,-1.95,2.51,-0.04,0.06,-0.09,9.49,-1.45,3.06,-0.07,-0.04,0.08,9.27,-1.8,3.23,0.05,-0.09,0.03,9.14,-1.95,2.88,0.04,-0.1,0.06,9.11,-1.99,2.39,0.06,-0.05,0.06,9.08,-2.01,2.27,0.03,-0.04,0.08,9.08,-2.25,2.28,0.01,-0.07,0.03,9.19,-2.4,2.51,0.07,-0.01,-0.02,9.05,-2.17,2.22,0.07,0.08,0.02,9.04,-1.97,2.42,-0.02,0.04,0.09,9.21,-2.53,3.08
1.95,1.61,-1.89,1.88,28.78,3.14,1.59,2.09,5.01,-3.25,17.9,11.15,2.21,1.46,7.64,1.02,-14.53,13.39,2.56,-0.22,4.32,7.12,-28.08,10.85,3.01,-1.22,0.72,8.86,-19.53,3.72,1.53,-1.25,-0.35,8.35,-14.18,2.87,1.3,-1.07,-0.59,7.06,-8.96,2.66,0.46,-0.43,-0.16,7.14,-5.89,3.53,0.27,-0.3,-0.05,7.76,-4.59,3.33,0.12,-0.36,-0.27,8.04,-2.34,2.49,-0.07,-0.24,-0.02,8.6,-2.2,1.94,-0.08,-0.03,0.1,8.92,-2.48,2.14,-0.12,0.06,-0.03,9.27,-2.24,2.25,0.03,0.1,-0.23,9.25,-1.54,2.64,0.02,0.08,-0.11,9.34,-1.64,2.87,-0.0,0.02,-0.06,9.61,-1.67,3.0,0.03,-0.03,-0.09,9.57,-1.56,3.02,-0.03,-0.06,-0.04,9.36,-1.34,2.6,0.1,-0.03,-0.03,8.91,-0.94,2.29,0.08,0.1,0.3,8.21,-0.75,1.67,-0.41,0.29,0.56,8.69,-2.33,2.57,-0.1,0.16,0.19,9.17,-2.77,2.93,0.0,0.11,-0.01,9.6,-2.53,3.06,0.09,0.03,-0.11,9.67,-2.2,3.32,0.01,-0.19,-0.11,9.63,-1.79,2.67,-0.03,-0.16,-0.07,9.38,-1.72,2.46,0.01,-0.04,-0.01,9.35,-1.75,2.46,0.03,0.0,-0.02,9.16,-1.79,2.9,0.07,-0.06,0.03,9.09,-1.66,2.71,-0.03,-0.07,0.1,9.13,-2.07,2.56
1.83,0.77,-1.06,8.95,13.93,4.35,2.58,0.71,-0.18,5.04,16.4,6.86,3.03,1.08,1.53,2.67,11.36,8.15,2.78,1.48,3.99,3.32,-3.98,10.64,2.73,0.47,3.93,8.18,-17.69,8.43,2.09,-0.39,1.58,9.22,-14.76,5.53,1.86,-0.49,0.79,8.42,-10.07,4.79,1.0,-0.61,0.84,7.97,-8.94,3.95,0.62,-0.5,0.39,8.04,-6.26,2.49,0.46,-0.33,0.08,7.86,-3.51,2.08,0.24,-0.17,0.15,8.49,-2.5,1.75,0.03,-0.09,0.2,8.61,-2.06,1.57,-0.03,0.04,0.15,9.22,-1.77,1.63,-0.02,0.14,-0.01,9.43,-1.43,1.93,-0.11,0.1,0.03,9.57,-1.59,2.37,-0.07,0.05,-0.02,9.44,-1.32,2.27,-0.06,0.09,0.04,9.69,-1.79,2.53,-0.13,-0.01,0.01,9.91,-1.7,2.53,-0.17,-0.09,-0.05,9.62,-1.04,1.93,-0.1,-0.04,-0.04,9.5,-1.21,1.88,-0.05,-0.02,-0.04,9.5,-0.84,2.16,-0.0,-0.09,0.02,9.3,-1.09,2.15,0.0,-0.06,0.03,9.32,-1.43,1.63,0.05,0.01,-0.03,9.31,-1.37,1.78,-0.04,0.08,0.03,9.35,-1.17,2.08,-0.14,-0.0,0.1,9.43,-1.48,2.3,-0.18,-0.13,0.11,9.46,-1.38,1.92,-0.11,-0.07,0.14,9.38,-1.28,1.71,-0.01,-0.0,0.08,9.46,-1.7,2.2,0.03,-0.05,0.03,9.47,-1.25,2.29
0.62,0.04,-2.74,10.72,10.95,1.42,2.07,-0.04,-3.37,7.53,18.12,2.28,2.61,0.05,-1.63,3.07,22.28,0.08,2.19,1.66,2.82,2.14,13.44,4.99,2.54,1.8,4.52,4.24,-2.46,10.38,2.1,0.4,3.4,9.06,-17.5,9.94,2.73,-0.44,1.51,10.5,-15.93,4.57,1.95,-0.54,0.15,9.54,-9.55,1.41,1.33,0.06,0.57,8.58,-7.51,2.58,1.04,0.04,0.41,8.29,-5.42,1.86,0.4,0.11,0.36,8.93,-4.59,1.99,0.3,0.06,-0.03,9.26,-3.24,1.7,0.17,0.05,-0.2,9.54,-1.74,1.59,-0.1,-0.01,-0.01,9.99,-1.51,1.42,-0.04,-0.07,-0.18,9.8,-0.61,1.07,-0.04,0.0,-0.07,9.53,-0.44,1.19,-0.07,0.1,-0.01,9.72,-0.41,1.48,-0.15,0.03,-0.01,9.78,-0.46,1.59,-0.1,0.07,-0.07,9.67,-0.12,1.48,-0.07,0.01,-0.02,9.93,-0.53,1.59,0.01,-0.06,-0.05,9.76,-0.31,1.33,0.09,0.03,-0.04,9.52,-0.18,1.55,0.05,0.01,0.11,9.64,-0.6,1.62,0.07,-0.07,0.0,9.59,-0.41,1.45,0.03,0.04,0.09,9.69,-0.29,0.76,-0.11,0.17,0.1,9.79,-0.8,1.91,-0.03,-0.04,0.05,9.84,-0.73,1.47,-0.08,-0.06,0.05,9.72,-0.6,1.69,0.03,-0.03,0.07,9.61,-0.82,1.33,0.04,0.05,0.02,9.44,-0.92,1.43
1.58,0.41,-2.34,7.54,15.29,3.59,3.07,0.48,-2.37,3.07,20.0,5.37,4.35,1.42,2.6,1.04,11.25,5.66,1.56,2.46,6.45,4.0,-12.02,11.07,2.73,1.18,4.64,10.18,-26.14,12.96,3.69,-1.92,-0.16,10.83,-14.79,0.85,1.48,-0.78,-0.06,8.88,-9.69,0.13,1.26,0.18,-0.34,7.55,-4.91,2.55,0.47,-0.05,0.43,7.92,-5.45,2.48,0.06,0.01,0.17,8.22,-3.47,1.29,0.04,0.27,0.02,8.39,-1.94,1.56,-0.17,0.22,0.11,9.28,-1.92,2.75,0.02,0.08,-0.02,9.27,-1.02,2.16,-0.1,0.12,0.06,9.38,-0.64,1.94,-0.11,0.21,0.17,9.62,-0.88,2.15,-0.1,0.06,0.21,9.67,-1.12,2.11,-0.02,0.07,0.14,9.65,-1.47,2.08,0.09,0.07,0.02,9.63,-1.12,1.75,0.13,0.04,0.11,9.55,-0.85,2.01,0.36,-0.17,0.33,9.24,-1.03,2.21,0.06,-0.47,0.44,9.47,-1.55,1.46,-0.05,-0.36,0.25,9.69,-1.91,0.92,0.19,0.02,-0.06,9.71,-1.62,1.1,0.1,0.21,-0.08,9.77,-1.29,2.04,-0.07,-0.02,0.11,9.83,-1.85,1.99,-0.03,-0.03,0.04,9.71,-1.71,1.59,-0.06,-0.01,0.02,9.59,-1.86,2.09,0.05,-0.06,-0.0,9.43,-1.62,1.35,-0.01,-0.02,0.0,9.3,-1.56,1.32,-0.0,0.14,0.02,9.43,-2.0,1.69
1.51,0.15,-2.69,2.06,29.78,4.22,3.7,2.49,3.02,-1.0,18.93,11.38,3.29,1.94,6.97,3.13,-10.69,16.15,4.49,-0.36,3.74,12.06,-24.97,7.55,3.4,-0.65,0.62,11.96,-17.22,1.78,2.14,-0.3,0.13,10.28,-11.18,1.89,1.33,-0.29,0.2,9.08,-8.31,2.17,0.53,-0.17,0.31,8.67,-6.94,2.12,0.52,-0.08,-0.23,8.56,-3.78,1.22,0.2,-0.02,-0.19,8.82,-1.36,0.85,-0.05,-0.04,0.08,9.06,-1.37,0.37,-0.03,0.14,0.03,9.29,-1.57,1.04,-0.06,0.07,-0.14,9.36,-0.83,1.31,-0.04,-0.01,-0.08,9.15,-0.38,0.85,-0.02,0.22,-0.07,9.59,-0.85,1.01,-0.03,0.31,-0.08,9.95,-0.73,1.75,-0.08,0.07,-0.03,10.16,-0.93,1.79,-0.06,-0.02,0.0,9.92,-0.6,0.99,-0.03,0.06,0.01,9.88,-0.94,1.02,-0.01,0.03,-0.05,9.65,-0.71,1.17,-0.05,0.01,-0.05,9.61,-0.65,1.23,-0.06,0.04,-0.01,9.57,-0.42,1.22,0.03,0.03,0.05,9.54,-0.58,1.71,0.06,-0.08,0.1,9.68,-1.07,1.55,0.07,-0.08,0.01,9.59,-0.66,1.08,0.04,0.0,0.06,9.7,-0.65,1.1,-0.04,0.03,0.1,9.75,-1.06,1.67,0.1,-0.07,-0.01,9.77,-0.69,1.32,-0.02,-0.07,0.07,9.78,-0.84,1.24,0.04,-0.07,0.01,9.72,-0.81,1.11
1.54,0.72,-2.56,7.83,16.67,3.91,3.08,1.21,-1.8,3.01,23.11,7.56,0.0,0.0,0.0,0.0,0.0,0.0,2.08,0.59,6.64,4.92,-10.33,11.47,2.92,-0.62,3.48,11.47,-25.73,6.21,3.01,-0.31,0.5,10.84,-12.83,2.9,1.35,-0.4,0.65,9.69,-10.56,4.35,1.16,-0.75,0.22,8.16,-7.03,1.36,0.64,-0.24,0.51,7.92,-5.96,1.03,0.45,-0.14,0.11,7.97,-3.2,0.87,0.33,-0.17,0.21,8.53,-1.93,0.15,0.23,0.07,0.28,9.48,-2.47,0.45,0.24,0.23,-0.06,9.6,-1.34,0.69,0.08,0.24,-0.09,9.82,-0.94,1.84,0.12,0.07,-0.02,9.85,-0.97,1.58,0.09,0.07,0.02,9.92,-1.15,1.55,0.04,0.13,0.04,9.87,-1.55,1.6,0.03,0.05,-0.06,9.83,-1.4,1.46,0.03,-0.05,-0.11,9.74,-1.04,1.0,0.01,0.03,-0.07,9.53,-0.36,0.57,0.03,0.16,0.03,9.51,-0.77,1.51,0.02,0.01,0.03,9.58,-0.82,1.43,0.06,0.06,0.02,9.52,-0.79,1.3,0.08,0.14,0.03,9.72,-0.83,1.67,-0.02,-0.01,0.06,9.86,-1.05,1.66,0.07,-0.04,0.04,9.78,-1.01,1.08,0.01,0.07,0.02,9.75,-1.23,1.5,0.03,-0.05,0.0,9.61,-1.08,1.42,-0.03,-0.0,0.01,9.69,-0.98,1.38,-0.05,0.01,-0.0,9.67,-0.88,1.64
2.06,0.7,-0.89,9.36,14.07,3.44,2.3,1.23,-0.99,4.32,19.47,7.35,2.94,2.27,3.17,1.59,12.01,14.01,2.68,0.57,5.94,2.71,-12.13,16.4,3.14,-1.91,2.45,7.99,-26.21,5.03,2.91,-0.97,0.04,9.0,-18.77,-1.02,1.69,0.18,-0.2,8.27,-13.32,2.12,1.17,-0.13,-0.18,7.58,-9.63,3.22,0.81,-0.28,0.03,7.45,-7.28,1.99,0.33,-0.08,-0.14,7.97,-4.54,1.52,0.11,0.03,-0.12,8.49,-3.1,1.97,0.03,-0.02,-0.1,8.72,-2.32,2.09,0.03,0.02,-0.15,8.67,-1.76,2.08,0.07,0.01,-0.14,9.09,-0.97,1.08,-0.03,0.23,0.1,9.43,-1.85,2.14,0.03,0.12,0.04,9.71,-2.09,2.22,-0.01,0.13,0.03,9.95,-1.98,2.1,-0.1,0.09,0.05,10.01,-2.14,2.63,-0.09,-0.12,0.02,9.86,-1.98,1.93,-0.01,-0.15,-0.06,9.51,-1.53,1.33,-0.04,0.02,-0.11,9.56,-1.43,1.63,0.06,-0.0,-0.17,9.34,-0.89,1.76,-0.03,-0.04,0.05,9.42,-1.55,1.71,0.01,-0.01,0.07,9.58,-1.86,1.63,-0.03,-0.02,0.03,9.5,-1.97,1.91,-0.09,-0.09,0.03,9.42,-1.58,1.67,-0.08,-0.03,0.08,9.26,-1.51,1.64,-0.05,-0.0,0.11,9.24,-1.65,1.73,-0.0,-0.04,0.12,9.31,-1.89,1.53,0.04,0.03,0.07,9.36,-1.98,1.58
-0.56,-0.46,-2.02,12.53,0.71,-0.66,-1.07,-0.41,-2.62,11.46,4.22,-0.22,-0.04,-0.07,-3.41,8.79,10.78,-0.91,0.74,0.62,-3.17,5.8,17.46,-0.09,1.61,1.34,-1.76,2.73,23.26,2.15,2.29,2.05,2.63,-0.39,19.1,10.07,2.01,1.01,5.33,0.03,5.37,14.81,2.76,-0.57,6.5,3.22,-12.85,10.02,1.7,-1.68,5.1,8.35,-25.71,3.55,2.47,-1.25,0.54,8.54,-20.62,-2.67,1.57,0.29,-0.52,7.46,-10.96,-2.28,1.08,0.66,-0.5,6.98,-7.14,0.95,0.5,0.28,0.02,7.55,-4.95,1.7,0.55,0.17,-0.15,8.32,-3.86,1.52,0.34,0.26,-0.27,9.3,-2.0,1.63,0.21,0.21,-0.17,9.45,-1.07,1.57,-0.07,0.21,0.26,9.98,-1.34,1.15,-0.15,0.31,0.28,10.21,-1.9,1.53,0.07,0.24,-0.04,10.07,-1.3,2.23,0.03,0.0,-0.0,10.11,-1.58,2.27,0.22,-0.1,-0.12,9.98,-1.2,1.67,0.14,-0.06,-0.2,9.86,-0.76,1.85,0.05,-0.08,0.01,9.81,-1.1,1.72,0.08,-0.07,0.02,9.62,-1.58,1.79,0.09,-0.2,-0.02,9.53,-1.41,1.27,0.05,-0.1,0.02,9.42,-1.36,1.05,-0.0,-0.08,-0.03,9.33,-1.19,1.39,0.13,-0.09,-0.01,9.4,-1.26,1.45,0.35,-0.1,0.07,9.38,-1.07,1.32,0.0,0.0,0.0,0.0,0.0,0.0
-1.55,0.2,-1.57,8.37,3.96,3.96,-0.68,-0.24,-0.33,9.44,3.54,3.46,-0.54,-0.2,0.53,9.77,1.7,3.31,-0.73,-0.21,0.53,9.31,-0.06,3.28,-0.59,-0.37,0.33,9.06,-0.25,2.88,-0.28,-0.45,0.3,9.34,-0.34,2.15,-0.17,-0.23,0.29,9.41,-0.43,2.07,-0.26,0.08,0.22,9.37,-0.51,2.46,-0.32,0.09,0.21,9.21,-0.62,2.78,-0.13,-0.06,0.18,9.09,-0.53,2.69,0.03,-0.12,0.22,9.17,-0.64,2.63,-0.05,-0.09,0.1,9.09,-0.73,2.52,0.08,-0.03,-0.11,9.42,-0.15,2.62,0.01,-0.05,-0.14,9.6,0.18,2.51,-0.07,-0.06,-0.07,9.63,0.04,2.35,-0.01,-0.07,-0.01,9.6,-0.07,2.29,-0.01,-0.04,0.01,9.65,-0.15,2.29,0.01,0.04,0.04,9.55,-0.12,2.38,0.03,0.02,0.12,9.47,-0.44,2.58,0.03,0.01,0.07,9.47,-0.57,2.66,-0.02,0.01,0.02,9.51,-0.32,2.67,-0.05,-0.03,0.12,9.45,-0.33,2.61,-0.09,-0.04,0.26,9.29,-0.9,2.46,-0.18,0.05,0.19,8.85,-1.87,2.48,-0.27,0.14,-0.05,8.7,-2.38,2.6,-0.47,0.24,-0.31,8.8,-2.03,2.71,-0.94,0.46,-0.45,8.71,-1.72,2.75,-1.32,0.61,-0.44,8.59,-1.62,2.97,-1.97,0.72,-0.42,8.6,-1.65,2.99,-2.19,0.85,-0.47,8.45,-1.65,3.09
-1.64,0.76,-0.66,8.93,-0.86,3.95,-1.27,0.49,-0.85,8.9,-0.36,4.09,-0.83,0.4,-0.85,8.95,-0.01,4.46,-0.36,-0.03,-0.85,9.2,0.97,4.42,-0.13,-0.13,-0.57,9.54,1.36,4.04,-0.08,-0.17,-0.32,9.73,1.43,3.89,0.03,-0.15,-0.13,9.61,1.38,3.76,0.17,-0.27,0.08,9.43,0.51,3.41,0.2,-0.27,-0.02,9.4,0.38,3.12,0.07,-0.12,-0.09,9.41,0.4,2.84,-0.03,0.16,-0.15,9.45,0.4,3.01,0.08,0.07,-0.07,9.38,0.59,3.11,0.15,-0.01,0.22,9.33,0.75,3.81,0.05,-0.06,0.3,9.51,0.15,3.52,0.1,-0.03,0.09,9.05,-0.05,3.09,0.11,0.1,-0.04,9.07,-0.07,3.19,-0.03,0.13,-0.1,9.23,0.47,3.92,-0.05,-0.04,0.04,9.23,0.3,3.89,-0.04,-0.06,0.03,9.22,0.32,3.68,-0.03,-0.07,0.04,9.15,0.28,3.49,0.01,-0.09,0.07,8.98,-0.04,3.13,0.08,0.04,-0.02,9.02,-0.14,3.04,0.09,0.1,-0.11,9.05,0.02,3.26,-0.01,0.02,-0.07,9.11,0.07,3.72,0.08,-0.14,-0.11,8.98,-0.22,3.76,0.06,-0.23,-0.24,9.11,-0.04,3.66,0.07,-0.2,-0.25,9.23,0.33,3.29,-0.0,-0.16,-0.11,9.52,0.89,3.35,-0.09,-0.21,0.14,9.69,1.16,3.7,0.1,-0.08,0.1,9.42,0.29,2.26
3.16,1.56,-3.03,-6.23,39.94,12.41,3.22,1.36,3.86,-8.64,25.69,17.34,2.96,0.21,6.72,1.25,-19.02,9.7,2.78,-0.14,2.56,11.13,-33.4,1.66,1.89,0.0,0.5,12.41,-23.46,0.81,1.12,-0.23,0.02,8.75,-11.15,1.05,0.33,-0.19,0.26,7.35,-8.47,1.33,-0.02,-0.25,0.22,7.85,-6.58,0.33,-0.09,0.21,-0.13,9.17,-1.95,0.12,-0.08,0.48,-0.04,8.49,-0.24,2.37,0.11,0.19,-0.06,9.67,-0.25,2.55,0.08,0.21,-0.16,9.97,0.6,2.18,0.08,0.11,0.06,9.5,0.39,3.07,-0.06,-0.09,0.33,9.71,-1.39,2.67,0.28,-0.04,0.04,9.74,-2.77,2.66,0.42,0.15,-0.07,9.66,-2.01,2.08,0.04,-0.06,-0.2,9.73,-1.29,2.1,0.14,-0.0,-0.14,9.54,-0.83,1.92,-0.07,-0.21,0.1,9.57,-1.09,1.8,0.0,-0.05,-0.03,10.18,-1.79,1.64,0.05,-0.07,-0.17,9.75,-1.03,2.01,0.07,-0.11,-0.0,9.34,-0.55,1.49,-0.16,-0.11,0.01,9.86,-1.5,1.39,0.09,0.09,-0.22,9.31,-0.87,1.81,0.09,0.1,0.02,9.09,-0.82,2.28,-0.03,-0.03,0.13,9.61,-1.4,2.15,0.11,0.06,-0.02,9.75,-1.84,2.05,0.05,0.01,-0.22,9.53,-1.27,1.81,0.05,0.04,-0.21,9.48,-0.86,1.33,-0.09,0.08,-0.24,9.5,-0.99,1.67
1.5,1.97,-1.47,0.14,31.64,16.93,2.61,0.35,2.9,-1.9,15.01,14.84,2.74,-0.32,4.42,5.24,-16.95,4.96,2.41,-0.11,2.24,14.08,-25.91,-2.29,1.9,0.48,0.61,12.69,-17.21,-2.39,1.48,0.82,0.41,11.81,-12.98,-0.24,1.0,0.51,-0.19,8.71,-6.99,2.32,0.17,-0.22,0.01,8.96,-4.07,1.18,-0.15,0.26,-0.06,9.44,-1.61,1.44,-0.2,0.23,-0.14,9.0,-0.16,3.1,-0.17,-0.02,-0.03,9.49,0.44,2.98,0.12,0.03,-0.09,9.3,0.72,2.6,0.13,0.01,-0.02,9.44,0.82,2.11,0.08,0.0,0.07,9.72,-0.17,2.36,0.1,0.06,-0.02,9.69,-0.53,2.64,0.13,-0.02,-0.06,9.83,-0.25,2.6,0.02,-0.08,-0.13,9.82,-0.29,2.22,0.08,-0.06,-0.12,9.5,0.35,2.01,-0.01,-0.07,-0.08,9.61,0.02,1.88,0.02,0.05,-0.12,9.25,0.29,2.3,0.0,-0.01,0.02,9.23,0.24,2.1,0.01,0.01,0.0,9.44,0.16,2.29,-0.06,-0.02,0.1,9.13,0.33,2.14,-0.25,-0.09,0.16,9.64,-0.06,1.71,-0.04,0.13,0.07,9.6,-0.32,1.86,-0.03,0.1,0.06,9.65,-0.29,2.3,-0.08,0.05,0.04,9.7,-0.62,2.38,-0.01,0.1,-0.08,9.71,-0.44,2.56,-0.02,0.02,-0.01,9.32,0.13,2.76,0.01,-0.07,0.02,9.63,0.12,2.39
