-1.56,0.68,-0.95,-1.36,-17.65,5.3,-1.95,0.3,-0.92,-1.08,-11.56,7.15,-2.0,-0.12,-0.52,-0.4,-8.54,6.32,-1.41,0.03,-0.38,0.37,-5.27,2.78,-1.39,0.14,-0.17,1.1,-4.81,2.68,-0.88,0.02,-0.54,1.96,-3.64,2.4,-0.66,0.1,-0.49,2.76,-2.28,0.07,-0.78,0.2,0.08,2.52,-3.02,-0.6,-0.37,0.14,0.22,2.23,-4.53,-0.68,-0.1,0.23,0.27,1.34,-6.47,-1.37,0.0,0.12,0.31,1.13,-7.58,-0.74,0.14,0.07,0.25,0.85,-8.67,-0.48,0.25,0.04,0.13,0.56,-9.21,-0.44,0.15,0.25,0.32,0.57,-9.02,-0.38,0.2,0.08,0.27,0.44,-9.77,0.25,0.18,0.02,-0.06,0.39,-10.11,0.3,0.15,0.0,-0.05,0.36,-10.15,0.22,0.0,0.11,0.27,0.36,-9.86,0.22,0.12,0.3,-0.09,0.39,-10.23,0.28,0.16,-0.02,-0.03,0.74,-10.17,0.96,0.11,0.12,-0.13,0.85,-9.84,0.32,-0.04,0.08,-0.11,0.91,-9.72,0.75,0.12,-0.06,0.04,1.01,-9.86,0.68,0.08,0.14,-0.04,0.77,-9.78,0.55,0.04,0.06,-0.15,0.91,-9.88,0.84,0.03,0.01,0.17,0.64,-9.95,0.68,0.01,0.09,-0.07,0.73,-10.06,0.72,-0.03,0.12,0.01,0.86,-9.54,0.91,-0.07,-0.02,0.05,0.75,-9.69,0.88,-0.15,-0.07,0.22,0.71,-10.03,0.54
-1.65,0.35,2.91,-1.42,-21.56,9.66,-2.44,0.07,1.06,-3.68,-35.7,8.83,-2.33,0.51,-3.8,-3.38,-27.63,5.91,-4.62,0.95,-2.56,-2.98,-5.28,9.39,-2.14,-0.66,-1.93,1.65,9.85,7.61,-1.9,-0.01,0.06,3.05,10.93,0.23,-1.15,0.18,0.56,1.97,2.0,-0.11,-0.42,-0.45,0.48,0.62,-4.47,-0.61,-0.23,-0.15,0.52,0.36,-5.4,-1.97,0.14,-0.08,0.56,0.52,-6.72,-0.54,0.28,-0.27,0.05,0.35,-9.32,-0.45,0.46,-0.06,0.06,0.43,-9.16,-1.09,0.16,0.13,0.22,0.51,-9.5,0.25,0.34,-0.26,0.23,0.59,-10.38,1.37,0.38,-0.05,0.17,0.56,-10.49,0.32,0.12,0.12,0.04,0.39,-10.22,0.72,0.12,0.1,0.14,0.37,-10.36,0.46,0.09,0.16,-0.08,0.53,-10.02,0.64,0.1,0.27,0.06,0.7,-9.71,1.0,-0.02,0.07,0.1,0.72,-9.83,1.14,-0.01,-0.05,0.16,0.71,-9.76,1.26,0.23,-0.01,-0.17,0.57,-9.91,0.85,-0.15,0.16,0.16,0.55,-9.85,0.64,-0.15,-0.05,-0.06,0.55,-9.93,1.05,-0.01,-0.14,0.08,0.6,-9.95,0.63,0.05,0.18,-0.07,0.56,-9.75,0.58,-0.06,0.14,-0.02,0.5,-9.96,0.99,0.05,0.04,0.25,0.62,-9.77,0.9,-0.08,0.27,0.06,0.66,-9.57,0.7,-0.34,0.15,-0.02,0.64,-9.85,0.83
-1.09,0.68,1.59,-3.2,-21.2,8.19,-1.62,-0.08,0.15,-4.3,-25.68,7.02,-2.39,0.69,-1.06,-6.06,-25.15,3.65,-3.48,2.08,-1.45,-4.3,-13.11,5.65,-2.53,1.12,-2.27,1.61,-1.62,14.62,-1.01,-1.06,-2.37,7.75,13.63,10.9,-1.28,-1.5,-0.16,3.63,4.05,0.29,-1.01,-0.7,-0.58,-0.97,-5.59,-5.38,-0.42,0.35,-0.35,-0.92,-4.21,-4.57,-0.27,0.33,0.37,1.33,-6.08,-0.26,0.19,0.13,-0.04,1.55,-8.13,-0.77,-0.02,0.52,0.41,1.54,-8.06,-0.37,0.31,-0.03,-0.04,1.58,-10.24,1.04,0.25,0.0,-0.15,1.33,-9.42,-0.17,-0.0,0.2,0.31,1.1,-8.73,0.91,0.05,-0.12,0.21,0.73,-10.68,0.6,0.13,0.05,0.15,0.5,-10.06,-0.05,-0.02,0.15,0.1,0.62,-10.13,-0.16,0.13,0.21,0.11,0.59,-10.08,0.16,0.14,0.16,0.25,0.9,-10.04,0.8,0.16,-0.03,-0.03,0.94,-10.09,0.85,-0.03,0.05,0.13,0.8,-10.19,0.37,-0.03,-0.06,-0.12,0.69,-10.25,0.67,-0.02,0.06,0.02,0.68,-10.07,0.08,-0.08,0.03,-0.1,0.78,-10.04,0.5,-0.07,0.09,0.1,0.99,-9.63,0.62,-0.05,0.1,-0.17,0.97,-9.6,0.39,0.04,0.08,-0.03,0.81,-9.47,0.13,-0.08,0.18,0.13,0.9,-9.53,0.28,0.04,0.11,-0.04,0.74,-9.84,0.26
-1.11,0.13,2.23,-1.4,-17.28,7.72,-3.05,0.4,2.45,-4.21,-28.35,7.58,-3.44,1.03,-1.81,-6.18,-32.92,2.78,-3.61,2.27,-3.37,-5.47,-17.94,7.1,-1.79,0.13,-2.74,-0.1,4.27,13.76,-1.75,-0.41,-1.5,3.64,11.05,0.24,-1.34,0.61,0.3,3.33,8.45,-0.11,-0.82,0.38,0.53,2.32,-2.25,1.17,-0.13,-0.2,0.05,1.35,-5.3,-0.86,-0.12,-0.02,0.33,0.98,-5.31,-2.02,-0.07,0.14,0.33,1.05,-8.07,-0.75,0.33,0.12,0.15,0.97,-9.0,-1.37,0.48,0.46,0.13,0.98,-8.69,-0.95,0.21,0.41,0.48,1.01,-9.14,0.55,0.26,0.25,0.49,1.03,-10.28,1.24,0.15,0.29,0.24,0.91,-10.58,0.96,0.02,0.26,0.13,0.85,-10.11,0.95,0.15,0.06,0.11,0.75,-9.71,1.36,0.01,0.02,0.18,0.45,-9.78,-0.16,-0.02,0.31,0.28,0.34,-10.4,-0.35,-0.05,0.52,0.2,0.43,-10.5,0.21,0.03,0.19,0.01,0.25,-10.79,0.45,-0.01,0.04,0.05,0.3,-10.33,0.42,-0.04,0.21,0.11,0.3,-9.94,0.82,-0.13,0.06,0.24,0.35,-10.12,0.92,0.08,-0.16,-0.0,0.43,-9.82,0.39,-0.02,0.02,0.07,0.37,-9.71,0.23,0.01,0.02,0.07,0.39,-9.41,0.51,0.05,-0.09,-0.03,0.43,-9.72,0.42,-0.03,-0.02,-0.08,0.36,-9.94,0.24
-3.04,0.06,0.74,-2.29,-27.3,4.0,-3.77,1.15,0.31,-2.23,-23.35,4.47,-3.99,1.0,-0.01,-2.04,-12.9,10.79,-2.53,0.73,-0.41,0.37,-3.64,7.78,-1.74,0.75,-1.53,3.56,4.05,5.08,-1.44,0.89,0.84,6.03,9.94,2.82,-1.05,0.69,1.01,3.08,-1.29,0.53,-0.39,0.29,0.2,0.3,-5.4,-2.14,-0.13,0.21,0.33,0.41,-4.58,-1.29,0.02,0.14,0.41,1.01,-7.09,-1.79,0.17,0.14,0.07,0.34,-8.68,-1.79,0.11,-0.12,0.19,0.26,-9.22,-0.76,0.22,0.13,0.09,-0.34,-9.99,-2.0,0.17,0.23,0.0,-0.45,-10.18,-1.13,0.07,-0.03,0.15,-0.11,-9.94,-0.47,0.02,-0.01,0.06,-0.33,-10.27,-1.44,0.05,0.13,-0.05,0.0,-9.39,-0.97,0.12,0.03,-0.16,0.3,-9.78,-0.76,0.08,-0.05,0.01,0.25,-10.12,-0.57,0.1,-0.3,0.03,-0.02,-9.49,-0.86,-0.0,0.05,0.08,-0.35,-9.78,-1.72,0.04,0.05,0.07,-0.05,-9.52,-1.08,0.02,-0.03,0.0,-0.22,-9.99,-1.3,0.06,0.19,-0.13,-0.13,-9.32,-1.24,-0.02,0.05,0.18,-0.01,-9.06,-0.76,0.04,0.16,0.22,0.02,-9.88,-0.93,0.12,0.06,-0.05,-0.16,-10.24,-0.57,0.09,-0.03,0.02,-0.14,-10.1,-0.36,0.17,-0.02,-0.11,-0.12,-9.74,-1.04,-0.0,-0.03,-0.03,-0.16,-9.45,-0.99
-2.67,0.13,0.77,-2.16,-21.74,8.32,-2.66,0.19,0.48,-3.38,-19.64,7.13,-3.24,0.56,-0.13,-4.16,-14.15,6.3,-1.99,0.81,-1.34,-1.65,-5.78,3.55,-1.97,1.07,-0.95,0.82,2.93,2.98,-1.25,0.95,-0.5,5.82,5.61,4.81,-0.49,0.41,-0.15,4.14,0.23,0.72,-0.38,0.49,0.42,2.14,-2.2,-0.18,-0.18,0.31,0.49,1.65,-4.73,-1.02,-0.03,-0.09,0.56,0.8,-7.67,-0.17,0.03,-0.26,0.28,0.02,-9.97,-1.41,0.22,0.08,0.11,-0.51,-10.8,-1.52,0.31,-0.06,-0.18,-0.35,-10.51,-0.32,0.12,0.18,-0.06,-0.16,-10.07,-0.01,0.15,-0.02,-0.03,0.31,-10.24,0.8,0.13,-0.19,-0.24,0.04,-10.22,0.52,0.05,-0.06,-0.15,0.06,-9.23,-0.04,0.0,0.05,0.27,0.14,-9.55,0.17,-0.06,-0.02,0.26,-0.24,-10.44,0.53,0.06,-0.01,-0.01,0.12,-10.73,0.65,0.17,-0.05,-0.15,-0.1,-10.05,0.11,-0.02,-0.1,0.05,0.12,-9.6,0.47,-0.09,-0.16,0.01,0.01,-9.55,0.53,-0.07,-0.14,0.07,-0.13,-9.7,0.16,0.02,0.09,0.12,-0.09,-9.52,0.09,0.15,-0.09,0.03,-0.21,-9.75,0.41,0.07,-0.26,-0.1,-0.29,-9.64,0.28,0.08,-0.03,0.1,-0.3,-9.62,0.08,-0.07,-0.07,0.15,-0.45,-9.82,0.09,0.0,-0.11,0.06,-0.26,-9.82,0.52
-2.92,-0.29,-0.56,-1.55,-21.25,7.76,-4.12,0.39,-0.42,-1.18,-19.55,7.09,-3.45,0.3,-1.3,-1.67,-14.3,6.46,-3.27,0.78,-1.89,-0.71,-7.65,5.28,-2.26,0.21,-2.41,-0.7,0.99,3.9,-0.98,0.83,-0.84,1.86,10.47,-3.76,-0.23,1.25,1.01,3.47,6.67,-1.55,0.1,0.94,0.9,3.9,-2.45,0.69,0.67,0.18,0.84,3.31,-4.8,1.13,0.34,-0.2,1.14,2.15,-7.71,0.23,0.41,-0.2,0.31,0.98,-11.6,-1.3,0.31,-0.08,0.11,1.06,-11.09,-0.23,0.22,-0.25,0.2,1.58,-10.87,-0.07,0.3,-0.32,0.2,1.5,-9.86,0.19,0.2,-0.04,-0.05,1.07,-10.53,-0.69,0.21,-0.02,0.11,1.22,-9.56,0.14,0.17,-0.16,0.01,0.99,-10.06,0.52,0.17,-0.03,0.22,0.73,-10.06,-0.41,0.17,0.0,-0.07,0.52,-10.3,-0.32,-0.07,-0.06,-0.03,0.9,-10.05,0.25,0.1,-0.05,-0.03,1.03,-9.48,0.21,0.05,-0.05,0.03,0.97,-9.83,-0.09,-0.02,-0.02,0.13,1.17,-9.75,0.31,0.09,-0.16,0.03,1.04,-9.52,0.09,0.0,-0.02,0.09,1.01,-9.66,-0.26,0.01,-0.04,0.07,1.05,-9.52,0.07,0.1,-0.16,0.15,0.99,-9.44,-0.07,0.08,-0.07,0.38,0.74,-9.6,-0.43,0.03,0.11,0.18,0.54,-9.78,-0.09,-0.05,0.03,0.15,0.77,-10.03,0.29
-1.83,0.09,1.52,-3.07,-23.82,6.11,-2.28,0.11,0.02,-3.63,-27.31,5.46,-3.18,1.44,-2.07,-2.66,-20.03,6.88,-3.51,0.96,-0.94,-0.59,-6.67,12.46,-1.41,0.23,-0.43,2.46,-1.29,9.21,-0.59,-0.94,-1.4,2.76,6.35,2.39,-0.81,0.47,0.34,1.62,4.42,-6.18,-0.37,1.05,0.68,1.25,-0.64,-1.34,0.08,0.38,0.41,0.29,-5.9,-1.04,0.06,0.48,0.45,0.3,-6.04,-0.38,0.05,0.56,0.65,0.24,-7.82,-0.18,0.23,0.12,0.02,0.1,-9.98,0.95,0.15,-0.0,0.37,-0.34,-9.89,0.29,0.15,0.16,0.25,-0.61,-10.28,-0.14,0.07,0.19,0.2,-0.54,-10.01,1.28,0.15,0.08,0.01,-0.41,-10.39,1.12,0.12,0.23,-0.15,-0.36,-9.91,0.91,0.2,0.16,-0.13,-0.49,-9.88,0.91,0.28,0.13,-0.1,-0.3,-10.01,1.54,0.03,-0.09,0.04,-0.32,-9.74,1.46,-0.13,0.18,0.07,-0.32,-9.83,0.57,0.05,0.3,0.13,-0.24,-9.57,0.72,-0.26,0.21,0.25,-0.19,-9.59,1.02,-0.07,0.08,0.03,-0.31,-10.01,1.1,-0.12,0.01,-0.03,-0.33,-10.03,1.21,-0.1,0.07,-0.08,-0.36,-10.27,1.0,0.26,-0.15,-0.47,-0.21,-9.7,1.08,0.26,-0.22,-0.42,0.01,-9.54,1.41,0.3,-0.3,-0.6,0.1,-9.73,0.94,0.03,-0.03,-0.18,0.14,-9.42,0.43
-1.65,-0.67,2.59,-1.71,-24.54,7.16,-2.68,-0.28,0.73,-3.86,-33.8,2.56,-3.37,1.58,-1.08,-4.4,-24.88,3.01,-1.7,0.07,0.29,-2.68,-5.77,12.86,-2.83,0.63,-0.4,4.9,1.19,5.51,-1.56,-0.63,0.12,5.18,8.01,5.1,-1.21,-0.39,0.6,2.12,2.93,0.22,-0.63,-0.11,0.33,-0.29,-2.77,-2.02,-0.31,0.15,0.08,-1.89,-6.27,-1.84,-0.23,-0.16,-0.03,-1.51,-7.67,-1.26,-0.08,0.14,-0.26,-1.48,-8.45,-2.91,0.07,0.26,-0.39,-1.37,-9.52,-1.12,0.21,0.04,-0.37,-0.62,-9.44,-0.59,0.11,0.24,-0.18,-0.37,-9.55,-1.41,0.02,0.4,-0.14,-0.51,-9.31,-0.45,0.09,0.08,0.03,-0.19,-9.61,0.18,0.15,0.13,-0.15,0.08,-9.98,-0.71,0.06,0.29,-0.01,-0.24,-9.63,-1.13,-0.03,0.04,0.03,-0.16,-9.91,-0.25,0.07,0.16,0.02,-0.19,-10.17,-1.17,0.04,0.14,0.01,-0.15,-9.79,-0.82,0.09,0.03,0.07,0.08,-9.37,-0.18,0.02,-0.04,0.04,0.1,-9.63,-1.17,0.0,0.16,0.21,0.11,-9.49,-0.87,0.08,0.06,0.0,0.09,-9.51,-0.56,0.16,-0.09,0.03,0.05,-9.64,-0.5,0.01,-0.03,0.1,-0.16,-10.07,-1.18,0.02,0.0,-0.05,-0.29,-10.15,-0.67,0.07,-0.14,-0.08,-0.15,-9.87,-0.27,0.27,0.17,-0.3,-0.11,-10.12,-1.74
1.62,-0.17,1.65,-1.51,-11.44,4.07,0.06,0.17,2.15,-2.92,-18.1,5.94,-1.48,0.56,1.85,-3.35,-24.52,7.6,-2.55,0.78,-0.13,-3.79,-29.2,8.22,-3.82,0.84,-3.38,-4.82,-21.67,10.03,-3.64,0.35,-3.59,-2.46,-5.65,10.84,-2.33,-0.07,-2.45,0.31,5.84,8.28,-2.08,0.15,1.33,2.46,10.73,-3.2,-1.21,1.25,1.54,2.4,1.67,-4.21,-0.05,0.67,0.2,2.24,-4.7,0.78,0.13,0.04,0.6,1.27,-4.97,0.12,0.48,-0.03,0.51,1.21,-6.45,0.24,0.31,-0.29,0.21,0.38,-8.87,0.19,0.31,-0.32,0.27,-0.09,-9.91,-0.55,0.19,0.11,0.37,-0.58,-10.3,-1.13,0.17,0.06,0.29,-0.63,-10.67,0.27,0.12,-0.22,0.06,-0.23,-10.61,0.57,0.28,-0.04,-0.07,-0.37,-9.98,0.38,0.07,0.18,0.1,-0.26,-10.22,0.17,0.24,-0.23,-0.16,-0.14,-10.26,1.03,-0.04,-0.15,0.06,-0.15,-9.78,0.09,-0.1,-0.01,-0.05,-0.31,-9.84,0.01,0.09,-0.04,-0.18,0.02,-9.85,0.81,0.13,-0.25,-0.25,-0.03,-9.95,0.16,0.1,0.05,0.04,0.02,-9.44,0.02,-0.13,0.11,-0.02,-0.13,-9.49,-0.29,-0.39,0.3,0.2,-0.02,-9.89,0.29,-0.27,0.09,-0.07,0.0,-9.82,0.4,-0.16,0.16,0.09,0.07,-9.64,0.3,-0.07,0.15,0.1,0.15,-9.66,0.15
-1.61,-0.32,2.55,-1.68,-18.57,5.74,-1.53,-1.12,1.69,-3.07,-20.71,5.78,-2.12,-0.31,1.26,-3.44,-19.9,2.22,-2.5,1.83,0.33,-3.13,-16.54,3.0,-2.45,2.11,-0.53,-2.16,-11.26,6.42,-2.13,1.8,-1.46,-0.98,-6.91,5.61,-1.59,1.38,-1.14,0.67,3.62,2.66,-0.94,0.77,-0.28,2.07,3.18,1.95,-0.43,0.5,-0.57,2.16,-0.14,-0.41,-0.17,0.31,-0.09,0.69,-4.02,-1.11,-0.21,0.1,0.12,0.26,-5.1,-1.4,-0.11,0.0,0.11,-0.16,-6.12,-2.3,0.22,-0.02,-0.01,-0.28,-7.63,-1.95,0.25,-0.0,-0.04,-0.43,-8.77,-1.74,0.34,0.03,0.05,-0.36,-9.41,-1.77,0.14,0.02,0.12,-0.52,-9.96,-0.94,0.36,0.02,-0.12,-0.73,-10.52,-1.25,0.29,0.21,-0.16,-0.68,-10.07,-1.36,0.08,0.05,0.3,-0.53,-9.93,-0.61,0.25,0.2,-0.02,-0.32,-10.08,-0.61,0.32,0.13,0.04,-0.08,-9.52,-0.24,0.09,0.02,0.4,-0.6,-10.12,-0.46,0.02,0.3,0.13,-0.72,-10.61,-1.06,0.16,0.25,0.11,-0.59,-10.05,-0.18,0.17,-0.11,-0.15,-0.49,-10.01,-0.66,0.11,0.06,0.22,-0.38,-9.4,-0.75,0.16,0.09,-0.11,-0.31,-9.48,-0.54,0.05,0.03,0.01,-0.23,-9.72,-0.16,0.06,-0.04,0.08,-0.26,-9.85,-0.38,-0.07,0.03,0.04,-0.43,-9.71,-0.35
-2.93,-0.52,1.11,-2.4,-20.98,5.75,-2.52,-1.03,-0.01,-2.8,-17.86,5.22,-3.59,-0.42,-0.67,-2.17,-15.52,3.68,-2.0,-0.24,-1.19,-2.68,-5.46,3.34,-0.66,0.74,1.33,-0.06,3.71,0.41,-1.08,2.98,-0.56,6.81,0.2,1.35,-0.28,-0.21,-0.1,5.2,0.48,5.12,-0.58,-0.21,-0.08,2.16,-3.05,0.49,-0.17,-0.43,0.37,0.51,-5.14,-1.13,0.0,-0.24,0.34,-0.6,-6.85,-2.06,0.22,-0.1,0.2,-0.88,-8.28,-2.0,0.2,0.13,0.22,-1.49,-10.41,-2.28,0.26,0.26,-0.12,-0.69,-10.18,-0.27,0.09,0.12,-0.13,-0.49,-9.86,0.19,0.3,0.01,-0.24,-0.25,-9.96,-0.21,0.15,0.19,-0.19,-0.08,-9.35,0.27,0.05,0.0,0.03,-0.22,-10.15,0.42,0.05,-0.18,-0.21,-0.25,-10.59,-0.22,0.15,0.1,-0.11,-0.2,-9.91,-0.17,-0.15,0.06,0.1,0.04,-9.73,0.32,-0.13,0.02,0.12,0.02,-10.08,-0.17,0.07,0.01,-0.15,0.01,-9.79,-0.44,-0.03,-0.01,0.02,0.22,-9.24,0.08,-0.35,0.04,0.23,0.12,-9.68,-0.28,0.14,-0.1,-0.03,0.02,-9.8,-0.52,0.15,-0.15,0.0,-0.21,-9.53,-0.58,0.09,0.02,0.18,-0.2,-9.82,-0.5,0.28,0.34,-0.01,0.05,-9.83,-0.31,0.19,0.19,-0.14,-0.05,-9.76,0.37,0.35,0.16,-0.14,0.14,-9.89,0.14
-0.61,0.51,2.19,-3.7,-15.33,4.25,-1.17,0.76,2.19,-5.87,-23.87,4.53,-2.63,2.32,0.16,-5.47,-29.01,6.1,-1.88,1.57,-2.46,-4.7,-22.51,10.45,-2.28,0.33,-2.24,-1.51,-3.63,9.28,-1.68,0.5,-1.28,2.63,4.6,2.55,-1.23,0.68,-0.44,3.27,7.42,-0.38,-0.64,0.99,0.77,1.99,0.43,-1.14,-0.15,0.63,0.48,0.37,-3.34,0.05,0.03,0.09,0.6,-0.31,-6.04,0.13,0.02,-0.13,0.12,-1.03,-7.92,-0.5,0.18,-0.16,0.0,-1.35,-9.25,-0.48,0.17,-0.1,-0.26,-1.19,-9.6,-0.66,0.2,-0.04,0.16,-1.21,-9.05,-0.19,0.14,0.11,0.05,-0.77,-10.06,1.2,0.21,-0.19,-0.18,-0.56,-10.71,1.4,0.24,0.02,-0.18,-0.63,-10.08,0.33,0.0,0.04,0.09,-0.62,-9.62,0.68,-0.1,-0.09,0.22,-0.47,-10.2,1.24,0.13,-0.2,-0.12,-0.74,-10.48,0.53,0.1,-0.03,-0.23,-0.89,-10.25,0.3,-0.05,0.05,-0.05,-0.67,-10.04,0.46,-0.04,0.08,-0.01,-0.47,-9.56,0.3,0.06,0.19,-0.07,-0.38,-9.86,0.53,-0.09,0.07,-0.22,-0.36,-9.82,1.08,-0.02,-0.07,-0.04,-0.31,-9.66,0.78,-0.21,-0.04,-0.16,-0.28,-9.58,0.69,-0.27,-0.31,-0.01,-0.2,-9.79,0.99,-0.04,-0.35,-0.13,-0.17,-9.69,0.29,-0.04,-0.04,-0.06,-0.23,-9.53,0.3
0.61,-0.81,1.62,-0.98,-9.15,4.6,-0.95,-0.43,2.73,-2.86,-12.98,5.13,-0.46,-0.15,2.76,-3.86,-17.08,4.91,-1.35,0.47,1.56,-4.45,-23.1,5.26,-2.05,0.8,-1.5,-4.93,-23.17,6.96,-2.65,0.85,-2.98,-3.95,-16.07,7.4,-2.83,-0.02,-2.55,-1.46,-4.47,8.21,-1.87,-0.16,-1.86,0.69,1.1,2.62,-1.41,0.31,-0.79,1.97,4.98,-0.82,-0.86,0.12,0.53,2.15,0.82,-1.04,-0.22,0.37,0.13,1.19,-3.42,-1.73,-0.24,0.28,0.33,0.52,-5.58,-1.3,0.2,0.25,0.3,0.31,-6.76,-0.65,0.18,-0.19,0.23,0.1,-9.33,-0.59,0.1,-0.09,-0.03,-0.37,-10.19,-1.3,0.12,-0.13,-0.0,-0.15,-9.22,0.0,0.18,0.0,0.16,-0.24,-10.6,-0.74,0.14,0.01,-0.08,-0.03,-10.18,0.31,0.0,-0.19,0.13,-0.03,-10.29,0.62,0.03,-0.03,-0.06,-0.04,-10.33,-0.04,-0.04,-0.04,-0.01,0.25,-10.07,0.28,0.07,-0.36,-0.19,-0.04,-10.4,0.38,0.13,-0.09,-0.37,-0.03,-9.5,-0.74,-0.15,-0.01,-0.02,-0.18,-9.28,-0.15,-0.1,-0.04,-0.08,0.0,-9.65,0.05,0.01,0.0,-0.11,0.15,-9.27,-0.18,-0.0,0.04,-0.08,0.07,-9.4,-0.04,-0.08,0.11,0.13,0.17,-9.71,0.35,0.03,0.1,0.29,0.02,-10.04,0.13,-0.06,0.02,0.1,-0.06,-10.05,-0.31
0.84,0.18,3.31,-2.31,-14.99,7.14,1.22,0.5,2.67,-4.83,-21.79,7.34,-1.76,0.87,0.04,-5.51,-25.07,6.27,-2.97,1.17,-2.14,-5.14,-20.64,6.86,-2.74,1.01,-2.87,-3.12,-8.67,8.1,-2.63,0.07,-1.82,-0.87,-0.11,8.09,-1.27,0.35,-2.13,1.37,1.65,1.03,-1.09,0.76,-0.67,1.35,4.09,-0.02,-0.42,0.85,-0.24,1.59,-2.36,0.51,-0.01,0.26,-0.44,0.93,-4.82,1.05,-0.54,-0.09,-0.2,0.73,-5.42,0.35,-0.13,-0.17,-0.18,0.73,-7.57,-0.2,-0.06,0.25,-0.19,0.58,-8.11,-0.34,-0.07,0.2,0.12,0.87,-8.95,1.2,-0.03,0.22,0.01,1.01,-10.0,0.73,-0.07,0.16,-0.15,1.28,-9.79,1.14,0.04,0.07,-0.04,1.34,-9.42,1.48,-0.05,0.04,0.24,1.1,-9.71,0.91,-0.03,0.03,0.28,0.94,-10.17,1.01,0.2,-0.1,0.04,0.83,-10.25,1.02,0.16,-0.07,-0.1,0.61,-10.06,0.77,0.03,0.11,0.15,0.45,-9.75,1.05,-0.0,-0.11,0.38,0.6,-10.07,1.23,-0.07,-0.15,0.15,0.65,-10.05,1.1,0.05,0.02,0.23,0.46,-9.94,0.94,-0.05,0.16,0.02,0.41,-10.07,0.82,-0.09,0.15,0.0,0.34,-10.09,1.22,0.11,-0.03,-0.22,0.34,-9.9,0.89,-0.15,-0.01,0.13,0.35,-9.65,0.63,-0.05,-0.1,0.06,0.32,-9.56,0.85
0.38,-0.4,2.95,-2.46,-7.4,5.38,-0.95,0.41,4.91,-5.77,-13.75,7.0,-1.63,0.36,3.33,-7.2,-25.07,7.53,-2.21,0.73,0.27,-8.66,-34.03,5.51,-3.14,1.79,-3.97,-9.53,-27.12,6.67,-3.52,1.88,-4.73,-5.58,-9.34,10.69,-2.83,0.04,-3.13,1.27,8.6,14.07,-1.06,-0.25,-0.94,2.64,12.99,-4.59,-0.83,0.84,0.47,2.34,7.26,-3.44,-0.09,0.58,0.83,1.64,-0.34,-0.6,0.57,0.64,0.97,0.07,-5.14,-2.17,0.39,0.54,0.79,-0.1,-9.72,1.31,0.66,-0.22,0.02,-0.2,-10.96,1.86,0.53,-0.25,-0.07,-0.4,-10.19,0.54,0.33,-0.14,0.0,-0.62,-10.3,0.77,0.35,-0.2,-0.13,-0.28,-10.43,0.92,0.16,-0.11,-0.09,-0.45,-10.42,0.29,0.12,0.31,-0.11,-0.28,-10.64,0.54,0.0,0.1,0.04,0.04,-10.4,2.09,0.04,-0.03,-0.14,-0.17,-10.41,1.48,0.09,-0.03,-0.23,-0.13,-10.17,1.14,0.07,0.17,-0.12,-0.45,-9.82,1.22,0.19,0.12,-0.02,-0.39,-9.81,1.18,0.1,0.19,-0.02,-0.47,-9.77,0.44,-0.1,0.2,0.19,-0.56,-9.82,0.58,0.02,-0.12,0.07,-0.17,-10.02,1.23,0.01,0.15,-0.21,-0.11,-9.66,0.8,-0.11,0.44,-0.17,0.05,-9.74,0.86,-0.01,0.25,-0.05,0.28,-9.44,2.06,-0.01,-0.2,-0.03,0.21,-9.51,1.97
0.28,0.27,2.51,-0.84,-9.44,5.5,-1.15,0.61,2.55,-3.02,-15.46,7.38,-0.9,0.17,1.98,-4.39,-17.08,8.73,-1.78,0.75,1.46,-6.15,-21.9,6.36,-2.91,1.29,-0.81,-6.83,-26.59,7.42,-3.46,1.45,-3.1,-5.91,-22.63,8.84,-4.39,0.85,-3.74,-2.72,-6.49,11.4,-3.34,0.2,-4.32,-0.73,0.6,6.48,-2.08,1.14,-1.46,1.47,15.02,-2.76,-1.49,1.11,-0.03,2.39,4.73,-0.05,0.12,0.32,-0.71,1.49,-0.98,-1.21,0.08,0.6,0.64,0.93,-3.35,-1.84,0.41,0.16,0.36,1.01,-8.46,-1.66,0.49,0.19,0.3,1.2,-9.68,-1.6,0.65,0.05,0.1,1.31,-9.72,-1.37,0.38,0.05,0.08,1.76,-9.8,-0.53,0.41,-0.09,0.0,1.83,-10.19,-0.21,0.54,-0.08,-0.05,1.8,-9.94,-0.3,0.16,-0.13,-0.1,1.74,-10.08,0.06,0.11,-0.2,0.03,1.58,-10.39,-0.17,0.08,-0.07,-0.26,1.14,-10.05,-0.73,0.02,-0.12,-0.1,0.88,-10.25,-1.63,-0.03,0.2,-0.12,1.16,-10.06,-1.71,-0.01,0.32,0.01,1.46,-9.14,-0.35,0.14,0.07,0.08,1.55,-9.66,0.25,-0.03,-0.12,0.13,1.51,-9.57,-0.16,0.05,0.1,0.23,1.32,-9.7,-0.4,0.05,-0.0,0.12,1.26,-9.79,-0.51,0.02,-0.1,0.24,1.13,-9.98,-0.36,0.03,0.01,-0.06,1.1,-9.96,-0.7
